department,job,q1,q2,q3,q4
Accounting,Account Representative IV,1,1,1,1
Accounting,Actuary,1,1,1,1
Accounting,Analyst Programmer,1,1,1,1
Accounting,Assistant Manager,1,1,1,1
Accounting,Associate Professor,1,1,1,1
Accounting,Budget/Accounting Analyst III,1,1,1,1
Accounting,Cost Accountant,1,1,1,1
Accounting,Data Coordiator,1,1,1,1
Accounting,Database Administrator III,1,1,1,1
Accounting,Desktop Support Technician,1,1,1,1
Accounting,Developer III,1,1,1,1
Accounting,Executive Secretary,1,1,1,1
Accounting,Food Chemist,1,1,1,1
Accounting,Geologist II,1,1,1,1
Accounting,Graphic Designer,1,1,1,1
Accounting,Health Coach III,1,1,1,1
Accounting,Health Coach IV,1,1,1,1
Accounting,Help Desk Technician,1,1,1,1
Accounting,Junior Executive,1,1,1,1
Accounting,Legal Assistant,2,2,2,2
Accounting,Media Manager III,1,1,1,1
Accounting,Programmer Analyst IV,3,3,3,3
Accounting,Programmer III,1,1,1,1
Accounting,Project Manager,1,1,1,1
Accounting,Research Assistant IV,1,1,1,1
Accounting,Sales Representative,2,2,2,2
Accounting,Senior Cost Accountant,1,1,1,1
Accounting,Senior Developer,2,2,2,2
Accounting,Senior Sales Associate,1,1,1,1
Accounting,Software Test Engineer IV,1,1,1,1
Accounting,Statistician I,1,1,1,1
Accounting,Statistician II,2,2,2,2
Accounting,Structural Analysis Engineer,3,3,3,3
Accounting,VP Accounting,1,1,1,1
Accounting,Web Designer I,1,1,1,1
Accounting,Web Designer III,1,1,1,1
Accounting,Web Developer I,1,1,1,1
Accounting,Web Developer III,2,2,2,2
Business Development,Account Executive,3,3,3,3
Business Development,Account Representative III,1,1,1,1
Business Development,Account Representative IV,2,2,2,2
Business Development,Accountant I,1,1,1,1
Business Development,Accountant IV,4,4,4,4
Business Development,Accounting Assistant I,1,1,1,1
Business Development,Actuary,3,3,3,3
Business Development,Administrative Assistant I,1,1,1,1
Business Development,Administrative Assistant III,1,1,1,1
Business Development,Administrative Officer,1,1,1,1
Business Development,Analog Circuit Design manager,5,5,5,5
Business Development,Analyst Programmer,1,1,1,1
Business Development,Assistant Manager,1,1,1,1
Business Development,Associate Professor,1,1,1,1
Business Development,Automation Specialist I,2,2,2,2
Business Development,Automation Specialist IV,1,1,1,1
Business Development,Biostatistician II,1,1,1,1
Business Development,Biostatistician III,2,2,2,2
Business Development,Budget/Accounting Analyst I,1,1,1,1
Business Development,Budget/Accounting Analyst III,2,2,2,2
Business Development,Budget/Accounting Analyst IV,4,4,4,4
Business Development,Business Systems Development Analyst,1,1,1,1
Business Development,Civil Engineer,6,6,6,6
Business Development,Clinical Specialist,5,5,5,5
Business Development,Community Outreach Specialist,1,1,1,1
Business Development,Computer Systems Analyst III,1,1,1,1
Business Development,Computer Systems Analyst IV,1,1,1,1
Business Development,Database Administrator II,1,1,1,1
Business Development,Database Administrator III,3,3,3,3
Business Development,Database Administrator IV,2,2,2,2
Business Development,Dental Hygienist,3,3,3,3
Business Development,Developer II,2,2,2,2
Business Development,Director of Sales,1,1,1,1
Business Development,Engineer III,1,1,1,1
Business Development,Environmental Tech,1,1,1,1
Business Development,Executive Secretary,3,3,3,3
Business Development,Food Chemist,2,2,2,2
Business Development,General Manager,4,4,4,4
Business Development,Geological Engineer,2,2,2,2
Business Development,Geologist II,6,6,6,6
Business Development,Geologist IV,2,2,2,2
Business Development,GIS Technical Architect,1,1,1,1
Business Development,Graphic Designer,2,2,2,2
Business Development,Health Coach IV,4,4,4,4
Business Development,Human Resources Assistant III,1,1,1,1
Business Development,Human Resources Assistant IV,3,3,3,3
Business Development,Information Systems Manager,1,1,1,1
Business Development,Internal Auditor,3,3,3,3
Business Development,Junior Executive,5,5,5,5
Business Development,Legal Assistant,3,3,3,3
Business Development,Marketing Manager,2,2,2,2
Business Development,Mechanical Systems Engineer,2,2,2,2
Business Development,Media Manager III,1,1,1,1
Business Development,Occupational Therapist,3,3,3,3
Business Development,Office Assistant IV,1,1,1,1
Business Development,Pharmacist,2,2,2,2
Business Development,Product Engineer,2,2,2,2
Business Development,Programmer Analyst II,1,1,1,1
Business Development,Programmer I,1,1,1,1
Business Development,Programmer III,4,4,4,4
Business Development,Programmer IV,4,4,4,4
Business Development,Quality Control Specialist,4,4,4,4
Business Development,Quality Engineer,2,2,2,2
Business Development,Recruiter,3,3,3,3
Business Development,Recruiting Manager,1,1,1,1
Business Development,Registered Nurse,1,1,1,1
Business Development,Research Assistant II,1,1,1,1
Business Development,Research Assistant III,1,1,1,1
Business Development,Research Assistant IV,1,1,1,1
Business Development,Research Nurse,2,2,2,2
Business Development,Safety Technician IV,1,1,1,1
Business Development,Sales Representative,3,3,3,3
Business Development,Senior Cost Accountant,4,4,4,4
Business Development,Senior Developer,1,1,1,1
Business Development,Senior Editor,3,3,3,3
Business Development,Senior Financial Analyst,1,1,1,1
Business Development,Senior Quality Engineer,2,2,2,2
Business Development,Senior Sales Associate,1,1,1,1
Business Development,Software Test Engineer IV,4,4,4,4
Business Development,Staff Accountant I,1,1,1,1
Business Development,Staff Accountant III,1,1,1,1
Business Development,Staff Accountant IV,4,4,4,4
Business Development,Staff Scientist,2,2,2,2
Business Development,Statistician II,1,1,1,1
Business Development,Statistician III,2,2,2,2
Business Development,Structural Analysis Engineer,5,5,5,5
Business Development,Structural Engineer,1,1,1,1
Business Development,Systems Administrator II,1,1,1,1
Business Development,Systems Administrator IV,4,4,4,4
Business Development,Teacher,3,3,3,3
Business Development,Technical Writer,2,2,2,2
Business Development,VP Accounting,2,2,2,2
Business Development,VP Marketing,1,1,1,1
Business Development,VP Product Management,1,1,1,1
Business Development,Web Designer I,3,3,3,3
Business Development,Web Designer II,1,1,1,1
Business Development,Web Designer III,1,1,1,1
Business Development,Web Designer IV,2,2,2,2
Business Development,Web Developer I,5,5,5,5
Business Development,Web Developer II,2,2,2,2
Business Development,Web Developer III,1,1,1,1
Engineering,Account Coordinator,4,4,4,4
Engineering,Account Executive,1,1,1,1
Engineering,Account Representative IV,1,1,1,1
Engineering,Accountant I,3,3,3,3
Engineering,Accounting Assistant IV,2,2,2,2
Engineering,Actuary,2,2,2,2
Engineering,Administrative Assistant I,1,1,1,1
Engineering,Analog Circuit Design manager,1,1,1,1
Engineering,Analyst Programmer,1,1,1,1
Engineering,Assistant Manager,3,3,3,3
Engineering,Assistant Media Planner,1,1,1,1
Engineering,Assistant Professor,1,1,1,1
Engineering,Associate Professor,4,4,4,4
Engineering,Automation Specialist I,2,2,2,2
Engineering,Biostatistician III,2,2,2,2
Engineering,Budget/Accounting Analyst I,3,3,3,3
Engineering,Budget/Accounting Analyst II,2,2,2,2
Engineering,Budget/Accounting Analyst III,1,1,1,1
Engineering,Budget/Accounting Analyst IV,1,1,1,1
Engineering,Chemical Engineer,1,1,1,1
Engineering,Civil Engineer,4,4,4,4
Engineering,Clinical Specialist,5,5,5,5
Engineering,Community Outreach Specialist,1,1,1,1
Engineering,Computer Systems Analyst I,1,1,1,1
Engineering,Computer Systems Analyst III,2,2,2,2
Engineering,Computer Systems Analyst IV,1,1,1,1
Engineering,Cost Accountant,1,1,1,1
Engineering,Database Administrator I,1,1,1,1
Engineering,Database Administrator II,2,2,2,2
Engineering,Database Administrator III,1,1,1,1
Engineering,Dental Hygienist,3,3,3,3
Engineering,Design Engineer,1,1,1,1
Engineering,Engineer III,3,3,3,3
Engineering,Engineer IV,2,2,2,2
Engineering,Environmental Tech,1,1,1,1
Engineering,Executive Secretary,2,2,2,2
Engineering,Financial Analyst,3,3,3,3
Engineering,Food Chemist,5,5,5,5
Engineering,General Manager,2,2,2,2
Engineering,Geological Engineer,3,3,3,3
Engineering,Geologist I,1,1,1,1
Engineering,Geologist II,4,4,4,4
Engineering,Geologist IV,2,2,2,2
Engineering,GIS Technical Architect,2,2,2,2
Engineering,Graphic Designer,1,1,1,1
Engineering,Health Coach I,1,1,1,1
Engineering,Health Coach III,1,1,1,1
Engineering,Health Coach IV,5,5,5,5
Engineering,Help Desk Operator,2,2,2,2
Engineering,Help Desk Technician,1,1,1,1
Engineering,Human Resources Assistant III,2,2,2,2
Engineering,Human Resources Assistant IV,1,1,1,1
Engineering,Internal Auditor,3,3,3,3
Engineering,Junior Executive,4,4,4,4
Engineering,Legal Assistant,1,1,1,1
Engineering,Marketing Manager,1,1,1,1
Engineering,Mechanical Systems Engineer,1,1,1,1
Engineering,Media Manager IV,2,2,2,2
Engineering,Nuclear Power Engineer,1,1,1,1
Engineering,Nurse,2,2,2,2
Engineering,Nurse Practicioner,1,1,1,1
Engineering,Occupational Therapist,1,1,1,1
Engineering,Office Assistant II,2,2,2,2
Engineering,Payment Adjustment Coordinator,1,1,1,1
Engineering,Pharmacist,1,1,1,1
Engineering,Physical Therapy Assistant,2,2,2,2
Engineering,Product Engineer,3,3,3,3
Engineering,Professor,1,1,1,1
Engineering,Programmer I,2,2,2,2
Engineering,Programmer III,4,4,4,4
Engineering,Programmer IV,5,5,5,5
Engineering,Project Manager,3,3,3,3
Engineering,Quality Control Specialist,2,2,2,2
Engineering,Quality Engineer,6,6,6,6
Engineering,Recruiter,5,5,5,5
Engineering,Recruiting Manager,1,1,1,1
Engineering,Research Assistant II,1,1,1,1
Engineering,Research Assistant IV,1,1,1,1
Engineering,Research Nurse,2,2,2,2
Engineering,Safety Technician IV,2,2,2,2
Engineering,Sales Associate,2,2,2,2
Engineering,Sales Representative,4,4,4,4
Engineering,Senior Cost Accountant,3,3,3,3
Engineering,Senior Developer,3,3,3,3
Engineering,Senior Editor,4,4,4,4
Engineering,Senior Quality Engineer,3,3,3,3
Engineering,Social Worker,1,1,1,1
Engineering,Software Engineer I,3,3,3,3
Engineering,Software Engineer III,2,2,2,2
Engineering,Software Test Engineer I,2,2,2,2
Engineering,Software Test Engineer IV,2,2,2,2
Engineering,Staff Accountant IV,5,5,5,5
Engineering,Staff Scientist,1,1,1,1
Engineering,Statistician II,5,5,5,5
Engineering,Statistician III,2,2,2,2
Engineering,Structural Analysis Engineer,3,3,3,3
Engineering,Structural Engineer,2,2,2,2
Engineering,Systems Administrator II,4,4,4,4
Engineering,Tax Accountant,2,2,2,2
Engineering,Teacher,5,5,5,5
Engineering,Technical Writer,2,2,2,2
Engineering,VP Accounting,2,2,2,2
Engineering,VP Product Management,2,2,2,2
Engineering,Web Designer I,6,6,6,6
Engineering,Web Designer II,1,1,1,1
Engineering,Web Designer III,1,1,1,1
Engineering,Web Designer IV,1,1,1,1
Engineering,Web Developer I,2,2,2,2
Engineering,Web Developer II,1,1,1,1
Human Resources,Account Coordinator,3,3,3,3
Human Resources,Account Executive,3,3,3,3
Human Resources,Account Representative I,1,1,1,1
Human Resources,Account Representative IV,2,2,2,2
Human Resources,Accountant I,2,2,2,2
Human Resources,Accountant II,1,1,1,1
Human Resources,Accountant IV,1,1,1,1
Human Resources,Accounting Assistant I,1,1,1,1
Human Resources,Accounting Assistant II,1,1,1,1
Human Resources,Accounting Assistant IV,3,3,3,3
Human Resources,Actuary,3,3,3,3
Human Resources,Administrative Officer,1,1,1,1
Human Resources,Analog Circuit Design manager,1,1,1,1
Human Resources,Analyst Programmer,2,2,2,2
Human Resources,Assistant Manager,4,4,4,4
Human Resources,Assistant Media Planner,2,2,2,2
Human Resources,Assistant Professor,2,2,2,2
Human Resources,Associate Professor,5,5,5,5
Human Resources,Automation Specialist I,1,1,1,1
Human Resources,Automation Specialist IV,1,1,1,1
Human Resources,Biostatistician III,3,3,3,3
Human Resources,Budget/Accounting Analyst I,2,2,2,2
Human Resources,Budget/Accounting Analyst III,3,3,3,3
Human Resources,Budget/Accounting Analyst IV,2,2,2,2
Human Resources,Chemical Engineer,1,1,1,1
Human Resources,Civil Engineer,2,2,2,2
Human Resources,Clinical Specialist,3,3,3,3
Human Resources,Community Outreach Specialist,1,1,1,1
Human Resources,Computer Systems Analyst III,1,1,1,1
Human Resources,Cost Accountant,3,3,3,3
Human Resources,Data Coordiator,1,1,1,1
Human Resources,Database Administrator I,2,2,2,2
Human Resources,Database Administrator III,2,2,2,2
Human Resources,Database Administrator IV,1,1,1,1
Human Resources,Design Engineer,1,1,1,1
Human Resources,Developer I,1,1,1,1
Human Resources,Developer III,2,2,2,2
Human Resources,Developer IV,1,1,1,1
Human Resources,Director of Sales,4,4,4,4
Human Resources,Editor,2,2,2,2
Human Resources,Electrical Engineer,1,1,1,1
Human Resources,Engineer III,4,4,4,4
Human Resources,Engineer IV,1,1,1,1
Human Resources,Environmental Tech,1,1,1,1
Human Resources,Executive Secretary,3,3,3,3
Human Resources,Food Chemist,1,1,1,1
Human Resources,General Manager,1,1,1,1
Human Resources,Geological Engineer,2,2,2,2
Human Resources,Geologist II,3,3,3,3
Human Resources,Geologist IV,1,1,1,1
Human Resources,GIS Technical Architect,1,1,1,1
Human Resources,Graphic Designer,2,2,2,2
Human Resources,Health Coach I,2,2,2,2
Human Resources,Health Coach III,1,1,1,1
Human Resources,Health Coach IV,2,2,2,2
Human Resources,Human Resources Assistant II,1,1,1,1
Human Resources,Human Resources Assistant III,1,1,1,1
Human Resources,Human Resources Assistant IV,1,1,1,1
Human Resources,Human Resources Manager,1,1,1,1
Human Resources,Information Systems Manager,1,1,1,1
Human Resources,Junior Executive,3,3,3,3
Human Resources,Legal Assistant,1,1,1,1
Human Resources,Marketing Assistant,1,1,1,1
Human Resources,Marketing Manager,2,2,2,2
Human Resources,Media Manager III,3,3,3,3
Human Resources,Nurse,1,1,1,1
Human Resources,Occupational Therapist,2,2,2,2
Human Resources,Office Assistant II,3,3,3,3
Human Resources,Operator,1,1,1,1
Human Resources,Paralegal,1,1,1,1
Human Resources,Payment Adjustment Coordinator,2,2,2,2
Human Resources,Pharmacist,2,2,2,2
Human Resources,Physical Therapy Assistant,1,1,1,1
Human Resources,Product Engineer,4,4,4,4
Human Resources,Professor,3,3,3,3
Human Resources,Programmer Analyst IV,1,1,1,1
Human Resources,Programmer III,3,3,3,3
Human Resources,Programmer IV,4,4,4,4
Human Resources,Project Manager,1,1,1,1
Human Resources,Quality Control Specialist,3,3,3,3
Human Resources,Quality Engineer,2,2,2,2
Human Resources,Recruiter,3,3,3,3
Human Resources,Recruiting Manager,4,4,4,4
Human Resources,Registered Nurse,1,1,1,1
Human Resources,Research Assistant I,1,1,1,1
Human Resources,Research Assistant II,4,4,4,4
Human Resources,Research Assistant IV,3,3,3,3
Human Resources,Research Associate,2,2,2,2
Human Resources,Research Nurse,1,1,1,1
Human Resources,Safety Technician II,1,1,1,1
Human Resources,Safety Technician III,1,1,1,1
Human Resources,Sales Representative,3,3,3,3
Human Resources,Senior Cost Accountant,4,4,4,4
Human Resources,Senior Developer,1,1,1,1
Human Resources,Senior Editor,3,3,3,3
Human Resources,Senior Financial Analyst,4,4,4,4
Human Resources,Senior Quality Engineer,1,1,1,1
Human Resources,Social Worker,3,3,3,3
Human Resources,Software Engineer I,3,3,3,3
Human Resources,Software Engineer III,3,3,3,3
Human Resources,Software Engineer IV,1,1,1,1
Human Resources,Software Test Engineer IV,3,3,3,3
Human Resources,Staff Accountant II,1,1,1,1
Human Resources,Staff Accountant IV,2,2,2,2
Human Resources,Staff Scientist,2,2,2,2
Human Resources,Statistician II,2,2,2,2
Human Resources,Structural Analysis Engineer,1,1,1,1
Human Resources,Systems Administrator II,2,2,2,2
Human Resources,Systems Administrator IV,1,1,1,1
Human Resources,Tax Accountant,2,2,2,2
Human Resources,Teacher,2,2,2,2
Human Resources,Technical Writer,3,3,3,3
Human Resources,VP Accounting,6,6,6,6
Human Resources,VP Marketing,1,1,1,1
Human Resources,VP Product Management,1,1,1,1
Human Resources,VP Quality Control,1,1,1,1
Human Resources,Web Designer I,2,2,2,2
Human Resources,Web Designer II,3,3,3,3
Human Resources,Web Developer I,2,2,2,2
Human Resources,Web Developer II,5,5,5,5
Legal,Account Coordinator,1,1,1,1
Legal,Account Executive,1,1,1,1
Legal,Account Representative IV,1,1,1,1
Legal,Accountant I,1,1,1,1
Legal,Accountant IV,1,1,1,1
Legal,Accounting Assistant IV,1,1,1,1
Legal,Analyst Programmer,1,1,1,1
Legal,Associate Professor,2,2,2,2
Legal,Biostatistician II,1,1,1,1
Legal,Budget/Accounting Analyst III,3,3,3,3
Legal,Chief Design Engineer,2,2,2,2
Legal,Civil Engineer,1,1,1,1
Legal,Clinical Specialist,2,2,2,2
Legal,Computer Systems Analyst IV,1,1,1,1
Legal,Database Administrator II,1,1,1,1
Legal,Database Administrator III,1,1,1,1
Legal,Dental Hygienist,1,1,1,1
Legal,Engineer III,1,1,1,1
Legal,Engineer IV,1,1,1,1
Legal,Financial Advisor,2,2,2,2
Legal,Geologist I,1,1,1,1
Legal,Geologist II,1,1,1,1
Legal,Geologist IV,1,1,1,1
Legal,Health Coach IV,1,1,1,1
Legal,Human Resources Assistant IV,1,1,1,1
Legal,Internal Auditor,1,1,1,1
Legal,Marketing Manager,1,1,1,1
Legal,Media Manager III,1,1,1,1
Legal,Occupational Therapist,2,2,2,2
Legal,Office Assistant IV,1,1,1,1
Legal,Programmer Analyst II,1,1,1,1
Legal,Programmer III,1,1,1,1
Legal,Quality Engineer,1,1,1,1
Legal,Recruiter,1,1,1,1
Legal,Research Assistant II,1,1,1,1
Legal,Senior Editor,1,1,1,1
Legal,Senior Financial Analyst,1,1,1,1
Legal,Senior Quality Engineer,1,1,1,1
Legal,Software Engineer I,1,1,1,1
Legal,Software Test Engineer I,1,1,1,1
Legal,Software Test Engineer IV,2,2,2,2
Legal,Staff Accountant I,1,1,1,1
Legal,Staff Scientist,1,1,1,1
Legal,Statistician I,1,1,1,1
Legal,Statistician II,3,3,3,3
Legal,Structural Engineer,2,2,2,2
Legal,Systems Administrator II,1,1,1,1
Legal,Tax Accountant,1,1,1,1
Legal,Teacher,2,2,2,2
Legal,Web Developer I,3,3,3,3
Legal,Web Developer II,1,1,1,1
Legal,Web Developer III,1,1,1,1
Marketing,Account Executive,1,1,1,1
Marketing,Account Representative IV,1,1,1,1
Marketing,Accountant I,2,2,2,2
Marketing,Accountant IV,2,2,2,2
Marketing,Accounting Assistant III,1,1,1,1
Marketing,Accounting Assistant IV,4,4,4,4
Marketing,Administrative Assistant I,1,1,1,1
Marketing,Analyst Programmer,3,3,3,3
Marketing,Assistant Manager,2,2,2,2
Marketing,Assistant Professor,3,3,3,3
Marketing,Associate Professor,1,1,1,1
Marketing,Biostatistician II,3,3,3,3
Marketing,Biostatistician III,4,4,4,4
Marketing,Budget/Accounting Analyst II,3,3,3,3
Marketing,Budget/Accounting Analyst IV,2,2,2,2
Marketing,Chemical Engineer,1,1,1,1
Marketing,Civil Engineer,5,5,5,5
Marketing,Clinical Specialist,1,1,1,1
Marketing,Community Outreach Specialist,1,1,1,1
Marketing,Computer Systems Analyst II,1,1,1,1
Marketing,Computer Systems Analyst III,2,2,2,2
Marketing,Computer Systems Analyst IV,4,4,4,4
Marketing,Cost Accountant,3,3,3,3
Marketing,Data Coordiator,2,2,2,2
Marketing,Database Administrator III,1,1,1,1
Marketing,Database Administrator IV,1,1,1,1
Marketing,Dental Hygienist,3,3,3,3
Marketing,Desktop Support Technician,1,1,1,1
Marketing,Developer IV,1,1,1,1
Marketing,Electrical Engineer,2,2,2,2
Marketing,Engineer IV,1,1,1,1
Marketing,Environmental Tech,1,1,1,1
Marketing,Executive Secretary,1,1,1,1
Marketing,Financial Analyst,1,1,1,1
Marketing,Food Chemist,3,3,3,3
Marketing,General Manager,1,1,1,1
Marketing,Geologist II,1,1,1,1
Marketing,GIS Technical Architect,1,1,1,1
Marketing,Graphic Designer,2,2,2,2
Marketing,Health Coach I,1,1,1,1
Marketing,Health Coach III,2,2,2,2
Marketing,Health Coach IV,4,4,4,4
Marketing,Human Resources Assistant III,1,1,1,1
Marketing,Human Resources Manager,1,1,1,1
Marketing,Internal Auditor,2,2,2,2
Marketing,Mechanical Systems Engineer,2,2,2,2
Marketing,Media Manager IV,1,1,1,1
Marketing,Nuclear Power Engineer,2,2,2,2
Marketing,Nurse,1,1,1,1
Marketing,Nurse Practicioner,1,1,1,1
Marketing,Occupational Therapist,1,1,1,1
Marketing,Office Assistant III,1,1,1,1
Marketing,Operator,1,1,1,1
Marketing,Pharmacist,2,2,2,2
Marketing,Physical Therapy Assistant,3,3,3,3
Marketing,Product Engineer,2,2,2,2
Marketing,Professor,1,1,1,1
Marketing,Programmer IV,2,2,2,2
Marketing,Quality Control Specialist,1,1,1,1
Marketing,Quality Engineer,2,2,2,2
Marketing,Recruiter,2,2,2,2
Marketing,Recruiting Manager,2,2,2,2
Marketing,Registered Nurse,1,1,1,1
Marketing,Research Assistant IV,1,1,1,1
Marketing,Safety Technician I,2,2,2,2
Marketing,Safety Technician II,2,2,2,2
Marketing,Safety Technician IV,1,1,1,1
Marketing,Sales Representative,3,3,3,3
Marketing,Senior Cost Accountant,1,1,1,1
Marketing,Senior Developer,2,2,2,2
Marketing,Senior Editor,2,2,2,2
Marketing,Senior Financial Analyst,1,1,1,1
Marketing,Software Engineer IV,1,1,1,1
Marketing,Software Test Engineer I,1,1,1,1
Marketing,Software Test Engineer IV,1,1,1,1
Marketing,Staff Accountant II,2,2,2,2
Marketing,Staff Accountant III,1,1,1,1
Marketing,Staff Scientist,1,1,1,1
Marketing,Statistician I,1,1,1,1
Marketing,Statistician II,6,6,6,6
